filename,xmin,ymin,xmax,ymax,class
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002323.jpg,1232.0,1187.0,1331.0,1353.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002323.jpg,1348.0,1230.0,1445.0,1412.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002439.jpg,143.0,218.0,173.0,299.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002439.jpg,126.0,275.0,139.0,294.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002401.jpg,199.0,180.0,225.0,225.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002401.jpg,167.0,234.0,203.0,269.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000472.jpg,133.0,134.0,173.0,195.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001382.jpg,143.0,194.0,184.0,217.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002380.jpg,95.0,218.0,117.0,237.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002380.jpg,265.0,213.0,292.0,224.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002398.jpg,123.0,159.0,158.0,176.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002398.jpg,326.0,164.0,350.0,179.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002331.jpg,1310.0,795.0,1585.0,1017.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000751.jpg,149.0,143.0,187.0,170.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000479.jpg,150.0,197.0,202.0,290.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000479.jpg,133.0,221.0,152.0,270.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003147.jpg,182.0,225.0,217.0,278.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002615.jpg,232.0,260.0,249.0,284.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001739.jpg,166.0,139.0,183.0,164.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002552.jpg,193.0,100.0,207.0,121.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002477.jpg,151.0,141.0,202.0,248.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002388.jpg,65.0,68.0,128.0,114.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002388.jpg,291.0,232.0,370.0,298.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002524.jpg,163.0,156.0,179.0,184.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002524.jpg,185.0,180.0,202.0,200.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002461.jpg,59.0,193.0,83.0,226.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001380.jpg,179.0,235.0,217.0,261.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002492.jpg,247.0,193.0,264.0,225.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000092.jpg,1078.0,1219.0,1434.0,1352.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002539.jpg,201.0,257.0,222.0,275.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001495.jpg,190.0,166.0,216.0,192.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003093.jpg,204.0,162.0,236.0,181.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003093.jpg,245.0,226.0,259.0,248.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000763.jpg,304.0,126.0,332.0,157.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002619.jpg,157.0,147.0,194.0,169.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002374.jpg,602.0,1486.0,818.0,1718.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000351.jpg,227.0,107.0,274.0,140.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002510.jpg,150.0,182.0,188.0,208.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002405.jpg,89.0,179.0,113.0,195.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002405.jpg,262.0,211.0,296.0,223.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002349.jpg,1059.0,1157.0,1171.0,1301.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002457.jpg,89.0,170.0,111.0,210.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002506.jpg,159.0,265.0,182.0,305.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002506.jpg,176.0,184.0,209.0,277.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002325.jpg,1218.0,1235.0,1331.0,1384.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002325.jpg,1341.0,1313.0,1431.0,1438.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002332.jpg,1658.0,1258.0,1897.0,1429.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002513.jpg,66.0,258.0,92.0,282.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002513.jpg,253.0,264.0,289.0,300.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002407.jpg,143.0,137.0,161.0,156.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002581.jpg,85.0,167.0,99.0,208.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002581.jpg,308.0,148.0,323.0,174.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002834.jpg,229.0,139.0,243.0,170.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002442.jpg,212.0,181.0,245.0,197.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002664.jpg,219.0,162.0,265.0,187.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002272.jpg,251.0,171.0,268.0,195.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002272.jpg,128.0,176.0,146.0,194.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002586.jpg,94.0,216.0,124.0,273.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002304.jpg,1232.0,1143.0,1442.0,1450.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000453.jpg,190.0,201.0,226.0,247.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003279.jpg,158.0,129.0,179.0,156.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002574.jpg,99.0,167.0,108.0,184.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002574.jpg,288.0,156.0,305.0,178.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002597.jpg,161.0,47.0,200.0,66.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002946.jpg,175.0,268.0,200.0,288.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002535.jpg,177.0,143.0,199.0,249.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001410.jpg,127.0,200.0,157.0,233.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001410.jpg,147.0,173.0,192.0,198.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002343.jpg,1050.0,1024.0,1213.0,1602.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002343.jpg,1239.0,1384.0,1317.0,1585.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001428.jpg,109.0,128.0,135.0,148.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001428.jpg,114.0,149.0,153.0,181.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002367.jpg,726.0,1737.0,1220.0,2229.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002840.jpg,219.0,183.0,228.0,201.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001934.jpg,173.0,166.0,202.0,198.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002560.jpg,36.0,102.0,52.0,118.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002560.jpg,55.0,117.0,80.0,132.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002560.jpg,251.0,135.0,277.0,147.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002560.jpg,292.0,125.0,302.0,139.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002474.jpg,138.0,300.0,161.0,343.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002474.jpg,171.0,276.0,187.0,318.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002474.jpg,150.0,224.0,183.0,269.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002515.jpg,139.0,211.0,178.0,250.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002441.jpg,207.0,197.0,232.0,224.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002441.jpg,240.0,200.0,255.0,217.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000261.jpg,1312.0,770.0,1458.0,858.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000261.jpg,470.0,750.0,596.0,842.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002344.jpg,1019.0,835.0,1111.0,1230.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002344.jpg,1152.0,612.0,1260.0,1183.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002344.jpg,1291.0,1034.0,1438.0,1382.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000190.jpg,1315.0,886.0,1596.0,1043.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003217.jpg,157.0,190.0,192.0,215.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002575.jpg,97.0,169.0,108.0,195.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002575.jpg,244.0,169.0,260.0,191.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003164.jpg,183.0,160.0,206.0,176.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001577.jpg,209.0,125.0,237.0,153.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003255.jpg,181.0,260.0,196.0,283.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002749.jpg,198.0,236.0,238.0,336.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002438.jpg,170.0,212.0,187.0,287.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002021.jpg,141.0,182.0,167.0,204.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001981.jpg,135.0,209.0,164.0,241.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002411.jpg,47.0,211.0,81.0,242.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002411.jpg,274.0,212.0,312.0,242.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000844.jpg,144.0,248.0,185.0,273.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001731.jpg,64.0,218.0,77.0,234.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001731.jpg,52.0,225.0,63.0,238.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001938.jpg,190.0,200.0,224.0,227.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002529.jpg,152.0,145.0,172.0,162.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002606.jpg,180.0,136.0,203.0,160.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002383.jpg,148.0,258.0,191.0,296.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002548.jpg,129.0,242.0,148.0,267.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002604.jpg,147.0,170.0,167.0,236.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002352.jpg,1047.0,1233.0,1222.0,1358.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002451.jpg,212.0,201.0,222.0,245.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003034.jpg,168.0,100.0,186.0,123.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002307.jpg,787.0,1143.0,912.0,1275.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002358.jpg,550.0,849.0,676.0,956.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002601.jpg,166.0,147.0,208.0,179.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002885.jpg,175.0,109.0,211.0,163.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002357.jpg,536.0,809.0,662.0,922.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002342.jpg,943.0,2669.0,1218.0,2879.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002650.jpg,177.0,184.0,198.0,207.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001236.jpg,62.0,213.0,91.0,234.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001236.jpg,258.0,232.0,291.0,255.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001198.jpg,263.0,116.0,302.0,138.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002300.jpg,482.0,766.0,551.0,845.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002300.jpg,1293.0,770.0,1402.0,931.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002301.jpg,387.0,854.0,436.0,944.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002301.jpg,1423.0,817.0,1521.0,963.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002705.jpg,179.0,205.0,197.0,235.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003111.jpg,177.0,146.0,209.0,212.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002589.jpg,269.0,258.0,291.0,299.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002589.jpg,241.0,291.0,259.0,334.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002589.jpg,58.0,341.0,69.0,378.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002589.jpg,80.0,319.0,87.0,333.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002126.jpg,171.0,150.0,211.0,172.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002447.jpg,104.0,325.0,172.0,389.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002617.jpg,134.0,207.0,156.0,235.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002481.jpg,185.0,280.0,205.0,298.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001763.jpg,229.0,261.0,250.0,285.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002321.jpg,972.0,1734.0,1085.0,1968.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002321.jpg,981.0,1500.0,1095.0,1722.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002486.jpg,213.0,149.0,229.0,167.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002486.jpg,236.0,148.0,247.0,160.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002494.jpg,336.0,149.0,367.0,166.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002298.jpg,1296.0,641.0,1430.0,740.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002298.jpg,329.0,782.0,442.0,875.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002489.jpg,73.0,151.0,129.0,264.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003001.jpg,279.0,189.0,293.0,203.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002350.jpg,1232.0,981.0,1457.0,1185.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003157.jpg,233.0,209.0,248.0,225.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001191.jpg,122.0,362.0,154.0,397.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001007.jpg,228.0,83.0,264.0,112.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003264.jpg,246.0,208.0,271.0,240.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002433.jpg,176.0,213.0,193.0,254.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002444.jpg,157.0,187.0,197.0,271.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002444.jpg,155.0,142.0,183.0,190.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003254.jpg,177.0,246.0,199.0,277.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002378.jpg,352.0,1100.0,429.0,1178.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002378.jpg,1377.0,1149.0,1469.0,1252.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002580.jpg,187.0,130.0,217.0,176.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002180.jpg,22.0,189.0,90.0,268.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002647.jpg,272.0,114.0,308.0,155.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001639.jpg,168.0,200.0,194.0,217.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002423.jpg,129.0,136.0,165.0,173.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001916.jpg,131.0,259.0,174.0,281.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002336.jpg,1518.0,1209.0,1767.0,1427.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002905.jpg,274.0,131.0,334.0,168.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001730.jpg,76.0,238.0,91.0,257.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001730.jpg,88.0,247.0,101.0,263.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002768.jpg,193.0,117.0,289.0,228.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002556.jpg,251.0,253.0,284.0,278.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001148.jpg,148.0,187.0,178.0,216.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000468.jpg,236.0,80.0,262.0,129.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000468.jpg,267.0,77.0,281.0,122.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002416.jpg,199.0,220.0,219.0,232.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002593.jpg,73.0,244.0,104.0,288.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002593.jpg,41.0,298.0,55.0,314.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002593.jpg,234.0,258.0,276.0,295.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002274.jpg,272.0,196.0,308.0,224.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002274.jpg,73.0,144.0,109.0,180.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002287.jpg,80.0,197.0,108.0,222.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002287.jpg,283.0,198.0,317.0,225.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002584.jpg,209.0,121.0,229.0,139.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003265.jpg,218.0,185.0,244.0,208.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002414.jpg,217.0,175.0,234.0,192.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002414.jpg,234.0,167.0,255.0,188.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002368.jpg,330.0,440.0,853.0,1067.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000851.jpg,203.0,95.0,232.0,115.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000851.jpg,245.0,211.0,255.0,228.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002614.jpg,136.0,152.0,162.0,214.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002832.jpg,185.0,160.0,200.0,199.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002582.jpg,143.0,144.0,160.0,170.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001041.jpg,294.0,200.0,315.0,220.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002455.jpg,143.0,213.0,187.0,277.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002849.jpg,174.0,214.0,203.0,236.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002490.jpg,52.0,183.0,142.0,284.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002514.jpg,157.0,240.0,190.0,274.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002514.jpg,192.0,248.0,206.0,275.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002497.jpg,204.0,275.0,212.0,307.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002602.jpg,223.0,83.0,235.0,151.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001152.jpg,162.0,147.0,185.0,171.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002607.jpg,306.0,238.0,348.0,335.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002333.jpg,1530.0,1019.0,1762.0,1183.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000600.jpg,232.0,177.0,255.0,209.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002391.jpg,44.0,183.0,96.0,280.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002391.jpg,290.0,140.0,356.0,227.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002394.jpg,90.0,179.0,103.0,200.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002394.jpg,284.0,193.0,299.0,210.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002999.jpg,232.0,83.0,242.0,98.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002542.jpg,71.0,142.0,127.0,189.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000702.jpg,167.0,212.0,193.0,246.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002628.jpg,177.0,74.0,214.0,99.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002475.jpg,139.0,280.0,182.0,351.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002475.jpg,143.0,205.0,173.0,276.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002459.jpg,185.0,226.0,233.0,296.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002365.jpg,1631.0,1048.0,1822.0,1179.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002385.jpg,262.0,149.0,274.0,163.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002385.jpg,279.0,144.0,292.0,158.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002464.jpg,105.0,35.0,137.0,64.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000470.jpg,223.0,173.0,255.0,199.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002330.jpg,993.0,1131.0,1327.0,1348.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001008.jpg,194.0,127.0,221.0,148.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002479.jpg,79.0,265.0,102.0,296.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001351.jpg,152.0,228.0,172.0,258.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002328.jpg,1147.0,1017.0,1270.0,1164.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002328.jpg,1097.0,1072.0,1161.0,1145.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003146.jpg,165.0,196.0,199.0,257.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002452.jpg,178.0,175.0,192.0,249.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002596.jpg,146.0,202.0,170.0,275.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002596.jpg,176.0,261.0,184.0,270.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003171.jpg,154.0,219.0,165.0,241.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000692.jpg,85.0,157.0,114.0,188.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000692.jpg,264.0,172.0,301.0,195.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000151.jpg,961.0,1040.0,1066.0,1380.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002037.jpg,158.0,172.0,174.0,223.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002037.jpg,132.0,196.0,142.0,248.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0000207.jpg,750.0,976.0,1018.0,1202.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002651.jpg,157.0,185.0,176.0,214.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002831.jpg,182.0,118.0,201.0,155.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002831.jpg,204.0,99.0,220.0,122.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003131.jpg,183.0,151.0,200.0,181.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002381.jpg,64.0,165.0,82.0,202.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002381.jpg,251.0,157.0,269.0,180.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002181.jpg,86.0,230.0,104.0,256.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002181.jpg,248.0,217.0,271.0,245.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002327.jpg,1222.0,1450.0,1367.0,1599.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002327.jpg,1336.0,1557.0,1419.0,1642.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002387.jpg,81.0,112.0,127.0,242.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0003214.jpg,195.0,134.0,207.0,149.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002308.jpg,1239.0,1012.0,1478.0,1239.0,fractured
